Wavelength,Intensity0
411.3804,1052
411.41682,1060
411.45176,1058
411.48818,1058
411.5246,1054
411.56102,1058
411.59744,1046
411.63386,1050
411.67028,1058
411.7067,1056
411.74312,1064
411.77954,1060
411.81596,1058
411.85238,1050
411.8888,1054
411.92522,1056
411.96164,1056
411.99806,1048
412.03448,1050
412.0709,1056
412.10732,1058
412.14374,1056
412.18016,1058
412.21658,1080
412.253,1050
412.28942,1060
412.32584,1054
412.36226,1058
412.39868,1056
412.4351,1052
412.47152,1060
412.50794,1058
412.54436,1058
412.58078,1074
412.6172,1062
412.65362,1056
412.69004,1064
412.72646,1058
412.76288,1054
412.7993,1048
412.83572,1056
412.87214,1056
412.90856,1046
412.94498,1062
412.9814,1048
413.01782,1050
413.05424,1056
413.09066,1068
413.12708,1058
413.1635,1066
413.19992,1056
413.23634,1062
413.27276,1060
413.30918,1060
413.3456,1054
413.38202,1052
413.41844,1058
413.45486,1068
413.49128,1052
413.5277,1056
413.56412,1048
413.60054,1054
413.63696,1060
413.67338,1054
413.7098,1060
413.74622,1064
413.78264,1048
413.81906,1048
413.85548,1054
413.8919,1050
413.92832,1052
413.96474,1062
414.00116,1054
414.03758,1056
414.074,1056
414.11042,1060
414.14684,1054
414.18326,1052
414.21968,1060
414.2561,1072
414.29252,1056
414.32894,1068
414.36536,1066
414.40178,1054
414.4382,1064
414.47462,1058
414.51104,1078
414.54746,1062
414.58388,1052
414.6203,1052
414.65672,1060
414.69314,1060
414.72956,1060
414.76598,1068
414.8024,1052
414.83882,1050
414.87524,1056
414.91166,1058
414.94808,1064
414.9845,1060
415.02092,1054
415.05734,1056
415.09376,1068
415.13018,1058
415.1666,1054
415.20302,1058
415.23944,1060
415.27586,1060
415.31228,1048
415.3487,1064
415.38512,1058
415.42154,1058
415.45796,1062
415.49438,1064
415.5308,1056
415.56722,1060
415.60364,1052
415.64006,1054
415.67648,1058
415.7129,1058
415.74932,1080
415.78574,1060
415.82216,1054
415.85858,1060
415.895,1064
415.93142,1058
415.96784,1054
416.00426,1070
416.04068,1064
416.0771,1056
416.11352,1060
416.14994,1064
416.18636,1058
416.22278,1056
416.2592,1068
416.29562,1056
416.33204,1062
416.36846,1064
416.40488,1056
416.4413,1056
416.47772,1064
416.51414,1058
416.55056,1066
416.58698,1060
416.6234,1064
416.65982,1058
416.69624,1058
416.73266,1058
416.76908,1048
416.8055,1060
416.84192,1054
416.87834,1058
416.91476,1054
416.95118,1052
416.9876,1062
417.02402,1058
417.06044,1056
417.09686,1062
417.13328,1058
417.1697,1054
417.20612,1058
417.24254,1058
417.27896,1054
417.31538,1046
417.3518,1048
417.38822,1050
417.42464,1062
417.46106,1056
417.49748,1060
417.5339,1048
417.57032,1058
417.60674,1062
417.64316,1064
417.67958,1058
417.716,1068
417.75242,1058
417.78884,1052
417.82526,1062
417.86168,1054
417.8981,1060
417.93452,1068
417.97094,1076
418.00736,1054
418.04378,1062
418.0802,1058
418.11662,1068
418.15304,1076
418.18946,1054
418.22588,1064
418.2623,1056
418.29872,1052
418.33514,1072
418.37156,1066
418.40798,1054
418.4444,1058
418.48082,1060
418.51724,1052
418.55366,1054
418.59008,1056
418.6265,1060
418.66292,1070
418.69934,1068
418.73576,1060
418.77218,1056
418.8086,1060
418.84502,1056
418.88144,1048
418.91786,1056
418.95428,1058
418.9907,1062
419.02712,1062
419.06354,1060
419.09996,1064
419.13638,1072
419.1728,1060
419.20922,1062
419.24564,1068
419.28206,1070
419.31848,1064
419.3549,1056
419.39132,1068
419.42774,1072
419.46416,1068
419.50058,1060
419.537,1060
419.57342,1060
419.60984,1064
419.64626,1062
419.68268,1060
419.7191,1064
419.75552,1070
419.79194,1064
419.82836,1060
419.86478,1060
419.9012,1070
419.93762,1066
419.97404,1060
420.01046,1064
420.04688,1056
420.0833,1060
420.11972,1060
420.15614,1070
420.19256,1066
420.22898,1066
420.2654,1062
420.30182,1054
420.33824,1062
420.37466,1062
420.41108,1064
420.4475,1054
420.48392,1058
420.52034,1064
420.55676,1064
420.59318,1056
420.6296,1060
420.66602,1062
420.70244,1062
420.73886,1064
420.77528,1062
420.8117,1058
420.84812,1062
420.88454,1060
420.92096,1066
420.95738,1060
420.9938,1058
421.03022,1062
421.06664,1062
421.10306,1058
421.13948,1056
421.1759,1072
421.21232,1056
421.24874,1074
421.28516,1066
421.32158,1068
421.358,1064
421.39442,1066
421.43084,1056
421.46726,1054
421.50368,1056
421.5401,1058
421.57652,1060
421.61294,1056
421.64936,1066
421.68578,1064
421.7222,1064
421.75862,1054
421.79504,1066
421.83146,1058
421.86788,1058
421.9043,1062
421.94072,1064
421.97714,1050
422.01356,1066
422.04998,1068
422.0864,1054
422.12282,1060
422.15924,1066
422.19566,1072
422.23208,1064
422.2685,1064
422.30492,1064
422.34134,1074
422.37776,1060
422.41418,1058
422.4506,1056
422.48702,1056
422.52344,1068
422.55986,1066
422.59628,1062
422.6327,1056
422.66912,1062
422.70554,1072
422.74196,1056
422.77838,1060
422.8148,1068
422.85122,1054
422.88764,1058
422.92406,1070
422.96048,1058
422.9969,1066
423.03332,1080
423.06974,1062
423.10616,1054
423.14258,1068
423.179,1070
423.21542,1058
423.25184,1058
423.28826,1058
423.32468,1062
423.3611,1064
423.39752,1066
423.43394,1064
423.47036,1052
423.50678,1062
423.5432,1064
423.57962,1068
423.61604,1058
423.65246,1064
423.68888,1062
423.7253,1068
423.76172,1064
423.79814,1070
423.83456,1080
423.87098,1062
423.9074,1066
423.94382,1064
423.98024,1062
424.01666,1056
424.05308,1062
424.0895,1048
424.12592,1066
424.16234,1064
424.19876,1066
424.23518,1066
424.2716,1054
424.30802,1060
424.34444,1068
424.38086,1058
424.41728,1066
424.4537,1072
424.49012,1062
424.52654,1064
424.56296,1066
424.59938,1072
424.6358,1074
424.67222,1070
424.70864,1060
424.74506,1070
424.78148,1058
424.8179,1054
424.85432,1064
424.89074,1072
424.92716,1060
424.96358,1064
425,1064
425.03642,1058
425.07284,1062
425.10926,1060
425.14568,1072
425.1821,1048
425.21852,1068
425.25494,1062
425.29136,1058
425.32778,1068
425.3642,1062
425.40062,1066
425.43704,1060
425.47346,1068
425.50988,1058
425.5463,1068
425.58272,1070
425.61914,1062
425.65556,1064
425.69198,1074
425.7284,1066
425.76482,1058
425.80124,1076
425.83766,1066
425.87408,1066
425.9105,1066
425.94692,1070
425.98334,1064
426.01976,1054
426.05618,1068
426.0926,1062
426.12902,1060
426.16544,1072
426.20186,1054
426.23828,1066
426.2747,1072
426.31112,1050
426.34754,1058
426.38396,1062
426.42038,1058
426.4568,1062
426.49322,1064
426.52964,1058
426.56606,1068
426.60248,1056
426.6389,1064
426.67532,1056
426.71174,1052
426.74816,1060
426.78458,1066
426.821,1074
426.85742,1058
426.89384,1068
426.93026,1064
426.96668,1062
427.0031,1068
427.03952,1062
427.07594,1066
427.11236,1068
427.14878,1060
427.1852,1060
427.22162,1072
427.25804,1070
427.29446,1070
427.33088,1058
427.3673,1060
427.40372,1050
427.44014,1064
427.47656,1056
427.51298,1060
427.5494,1060
427.58582,1062
427.62224,1060
427.65866,1070
427.69508,1062
427.7315,1060
427.76792,1082
427.80434,1062
427.84076,1064
427.87718,1070
427.9136,1058
427.95002,1068
427.98644,1060
428.02286,1066
428.05928,1060
428.0957,1068
428.13212,1070
428.16854,1060
428.20496,1062
428.24138,1064
428.2778,1070
428.31422,1058
428.35064,1064
428.38706,1062
428.42348,1060
428.4599,1076
428.49632,1066
428.53274,1058
428.56916,1058
428.60558,1060
428.642,1066
428.67842,1060
428.71484,1060
428.75126,1058
428.78768,1062
428.8241,1064
428.86052,1060
428.89694,1066
428.93336,1064
428.96978,1064
429.0062,1068
429.04262,1066
429.07904,1048
429.11546,1046
429.15188,1064
429.1883,1062
429.22472,1068
429.26114,1068
429.29756,1070
429.33398,1068
429.3704,1066
429.40682,1072
429.44324,1054
429.47966,1062
429.51608,1060
429.5525,1064
429.58892,1060
429.62534,1064
429.66176,1060
429.69818,1066
429.7346,1072
429.77102,1072
429.80744,1064
429.84386,1050
429.88028,1068
429.9167,1064
429.95312,1060
429.98954,1072
430.02596,1068
430.06238,1066
430.0988,1068
430.13522,1066
430.17164,1064
430.20806,1074
430.24448,1076
430.2809,1072
430.31732,1068
430.35374,1066
430.39016,1066
430.42658,1058
430.463,1050
430.49942,1064
430.53584,1064
430.57226,1072
430.60868,1068
430.6451,1052
430.68152,1074
430.71794,1074
430.75436,1068
430.79078,1080
430.8272,1076
430.86362,1062
430.90004,1076
430.93646,1066
430.97288,1064
431.0093,1068
431.04572,1074
431.08214,1054
431.11856,1074
431.15498,1058
431.1914,1066
431.22782,1060
431.26424,1058
431.30066,1076
431.33708,1064
431.3735,1066
431.40992,1066
431.44634,1060
431.48276,1064
431.51918,1072
431.5556,1072
431.59202,1066
431.62844,1058
431.66486,1074
431.70128,1080
431.7377,1056
431.77412,1064
431.81054,1064
431.84696,1070
431.88338,1072
431.9198,1060
431.95622,1080
431.99264,1062
432.02906,1068
432.06548,1068
432.1019,1062
432.13832,1068
432.17474,1052
432.21116,1062
432.24758,1072
432.284,1068
432.32042,1064
432.35684,1064
432.39326,1060
432.42968,1062
432.4661,1058
432.50252,1068
432.53894,1070
432.57536,1070
432.61178,1068
432.6482,1064
432.68462,1066
432.72104,1058
432.75746,1070
432.79388,1066
432.8303,1066
432.86672,1058
432.90314,1076
432.93956,1058
432.97598,1072
433.0124,1058
433.04882,1070
433.08524,1052
433.12166,1058
433.15808,1060
433.1945,1060
433.23092,1074
433.26734,1064
433.30376,1068
433.34018,1068
433.3766,1066
433.41302,1058
433.44944,1064
433.48586,1058
433.52228,1064
433.5587,1056
433.59512,1070
433.63154,1074
433.66796,1062
433.70438,1062
433.7408,1052
433.77722,1062
433.81364,1066
433.85006,1050
433.88648,1060
433.9229,1054
433.95932,1060
433.99574,1066
434.03216,1062
434.06858,1066
434.105,1066
434.14142,1066
434.17784,1068
434.21426,1062
434.25068,1068
434.2871,1066
434.32352,1058
434.35994,1076
434.39636,1066
434.43278,1070
434.4692,1050
434.50562,1060
434.54204,1066
434.57846,1064
434.61488,1062
434.6513,1064
434.68772,1058
434.72414,1070
434.76056,1066
434.79698,1060
434.8334,1070
434.86982,1066
434.90624,1072
434.94266,1062
434.97908,1054
435.0155,1066
435.05192,1062
435.08834,1062
435.12476,1066
435.16118,1064
435.1976,1054
435.23402,1054
435.27044,1058
435.30686,1064
435.34328,1054
435.3797,1072
435.41612,1064
435.45254,1086
435.48896,1068
435.52538,1048
435.5618,1066
435.59822,1064
435.63464,1068
435.67106,1068
435.70748,1064
435.7439,1072
435.78032,1066
435.81674,1064
435.85316,1060
435.88958,1060
435.926,1056
435.96242,1066
435.99884,1064
436.03526,1066
436.07168,1062
436.1081,1060
436.14452,1070
436.18094,1076
436.21736,1068
436.25378,1056
436.2902,1054
436.32662,1068
436.36304,1062
436.39946,1062
436.43588,1056
436.4723,1066
436.50872,1080
436.54514,1064
436.58156,1062
436.61798,1056
436.6544,1048
436.69082,1066
436.72724,1062
436.76366,1064
436.80008,1064
436.8365,1070
436.87292,1068
436.90934,1066
436.94576,1062
436.98218,1074
437.0186,1070
437.05502,1068
437.09144,1056
437.12786,1060
437.16428,1060
437.2007,1056
437.23712,1068
437.27354,1064
437.30996,1062
437.34638,1062
437.3828,1062
437.41922,1062
437.45564,1068
437.49206,1056
437.52848,1062
437.5649,1064
437.60132,1060
437.63774,1064
437.67416,1068
437.71058,1068
437.747,1068
437.78342,1070
437.81984,1056
437.85626,1072
437.89268,1050
437.9291,1072
437.96552,1060
438.00194,1058
438.03836,1066
438.07478,1060
438.1112,1056
438.14762,1056
438.18404,1062
438.22046,1062
438.25688,1058
438.2933,1058
438.32972,1058
438.36614,1060
438.40256,1050
438.43898,1068
438.4754,1070
438.51182,1062
438.54824,1064
438.58466,1062
438.62108,1056
438.6575,1060
438.69392,1060
438.73034,1056
438.76676,1068
438.80318,1064
438.8396,1058
438.87602,1074
438.91244,1064
438.94886,1054
438.98528,1078
439.0217,1052
439.05812,1072
439.09454,1074
439.13096,1056
439.16738,1058
439.2038,1062
439.24022,1060
439.27664,1060
439.31306,1062
439.34948,1060
439.3859,1062
439.42232,1058
439.45874,1064
439.49516,1060
439.53158,1068
439.568,1080
439.60442,1064
439.64084,1074
439.67726,1072
439.71368,1066
439.7501,1046
439.78652,1054
439.82294,1052
439.85936,1060
439.89578,1062
439.9322,1066
439.96862,1064
440.00504,1050
440.04146,1062
440.07788,1064
440.1143,1058
440.15072,1054
440.18714,1056
440.22356,1060
440.25998,1070
440.2964,1062
440.33282,1052
440.36924,1064
440.40566,1056
440.44208,1058
440.4785,1066
440.51492,1062
440.55134,1066
440.58776,1054
440.62418,1052
440.6606,1062
440.69702,1062
440.73344,1062
440.76986,1050
440.80628,1062
440.8427,1044
440.87912,1064
440.91554,1074
440.95196,1062
440.98838,1068
441.0248,1062
441.06122,1072
441.09764,1066
441.13406,1062
441.17048,1058
441.2069,1060
441.24332,1062
441.27974,1058
441.31616,1052
441.35258,1052
441.389,1070
441.42542,1068
441.46184,1042
441.49826,1054
441.53468,1058
441.5711,1060
441.60752,1068
441.64394,1052
441.68036,1058
441.71678,1060
441.7532,1064
441.78962,1064
441.82604,1060
441.86246,1060
441.89888,1060
441.9353,1060
441.97172,1060
442.00814,1048
442.04456,1058
442.08098,1062
442.1174,1052
442.15382,1052
442.19024,1052
442.22666,1068
442.26308,1050
442.2995,1062
442.33592,1060
442.37234,1056
442.40876,1058
442.44518,1060
442.4816,1050
442.51802,1058
442.55444,1054
442.59086,1054
442.62728,1058
442.6637,1058
442.70012,1054
442.73654,1058
442.77296,1068
442.80938,1056
442.8458,1066
442.88222,1052
442.91864,1060
442.95506,1054
442.99148,1062
443.0279,1060
443.06432,1056
443.10074,1064
443.13716,1058
443.17358,1070
443.21,1052
443.24642,1058
443.28284,1058
443.31926,1054
443.35568,1054
443.3921,1056
443.42852,1062
443.46494,1060
443.50136,1058
443.53778,1062
443.5742,1056
443.61062,1062
443.64704,1066
443.68346,1056
443.71988,1068
443.7563,1058
443.79272,1060
443.82914,1058
443.86556,1054
443.90198,1054
443.9384,1060
443.97482,1054
444.01124,1070
444.04766,1060
444.08408,1056
444.1205,1048
444.15692,1048
444.19334,1060
444.22976,1048
444.26618,1054
444.3026,1048
444.33902,1062
444.37544,1060
444.41186,1048
444.44828,1062
444.4847,1052
444.52112,1054
444.55754,1060
444.59396,1050
444.63038,1046
444.6668,1064
444.70322,1064
444.73964,1064
444.77606,1052
444.81248,1058
444.8489,1060
444.88532,1052
444.92174,1068
444.95816,1052
444.99458,1056
445.031,1060
445.06742,1054
445.10384,1052
445.14026,1060
445.17668,1052
445.2131,1074
445.24952,1062
445.28594,1062
445.32236,1056
445.35878,1058
445.3952,1064
445.43162,1064
445.46804,1064
445.50446,1070
445.54088,1058
445.5773,1054
445.61372,1064
445.65014,1054
445.68656,1048
445.72298,1068
445.7594,1064
445.79582,1050
445.83224,1056
445.86866,1050
445.90508,1054
445.9415,1056
445.97792,1056
446.01434,1056
446.05076,1052
446.08718,1046
446.1236,1050
446.16002,1060
446.19644,1056
446.23286,1052
446.26928,1048
446.3057,1052
446.34212,1058
446.37854,1060
446.41496,1058
446.45138,1064
446.4878,1056
446.52422,1062
446.56064,1060
446.59706,1072
446.63348,1048
446.6699,1048
446.70632,1056
446.74274,1052
446.77916,1046
446.81558,1054
446.852,1060
446.88842,1050
446.92484,1036
446.96126,1050
446.99768,1054
447.0341,1060
447.07052,1052
447.10694,1056
447.14336,1056
447.17978,1048
447.2162,1044
447.25262,1060
447.28904,1048
447.32546,1048
447.36188,1062
447.3983,1048
447.43472,1060
447.47114,1058
447.50756,1060
447.54398,1044
447.5804,1052
447.61682,1054
447.65324,1054
447.68966,1068
447.72608,1054
447.7625,1050
447.79892,1056
447.83534,1056
447.87176,1062
447.90818,1060
447.9446,1060
447.98102,1054
448.01744,1054
448.05386,1060
448.09028,1052
448.1267,1052
448.16312,1048
448.19954,1044
448.23596,1056
448.27238,1046
448.3088,1058
448.34522,1060
448.38164,1056
448.41806,1062
448.45448,1060
448.4909,1058
448.52732,1054
448.56374,1058
448.60016,1074
448.63658,1048
448.673,1054
448.70942,1050
448.74586,1056
448.78228,1050
448.8187,1064
448.85512,1056
448.89154,1048
448.92796,1048
448.96438,1068
449.0008,1060
449.03722,1062
449.07364,1060
449.11006,1056
449.14648,1054
449.1829,1048
449.21932,1060
449.25574,1056
449.29216,1054
449.32858,1058
449.365,1056
449.40142,1056
449.43784,1062
449.47426,1058
449.51068,1080
449.5471,1058
449.58352,1056
449.61994,1060
449.65636,1066
449.69278,1052
449.7292,1058
449.76562,1052
449.80204,1054
449.83846,1058
449.87488,1072
449.9113,1062
449.94772,1046
449.98414,1058
450.02056,1066
450.05698,1052
450.0934,1068
450.12982,1048
450.16624,1058
450.20266,1058
450.23908,1054
450.2755,1060
450.31192,1052
450.34834,1056
450.38476,1056
450.42118,1048
450.4576,1050
450.49402,1054
450.53044,1056
450.56686,1058
450.60328,1058
450.6397,1052
450.67612,1064
450.71254,1058
450.74896,1062
450.78538,1048
450.8218,1052
450.85822,1060
450.89464,1060
450.93106,1056
450.96748,1060
451.0039,1064
451.04032,1058
451.07674,1068
451.11316,1058
451.14958,1052
451.186,1062
451.22242,1064
451.25884,1070
451.29526,1052
451.33168,1040
451.3681,1052
451.40452,1062
451.44094,1072
451.47736,1060
451.51378,1060
451.5502,1058
451.58662,1056
451.62304,1068
451.65946,1058
451.69588,1056
451.7323,1048
451.76872,1066
451.80514,1062
451.84156,1064
451.87798,1060
451.9144,1066
451.95082,1056
451.98724,1060
452.02366,1050
452.06008,1062
452.0965,1052
452.13292,1056
452.16934,1054
452.20576,1052
452.24218,1058
452.2786,1058
452.31502,1064
452.35144,1052
452.38786,1062
452.42428,1058
452.4607,1044
452.49712,1054
452.53354,1048
452.56996,1050
452.60638,1050
452.6428,1052
452.67922,1058
452.71564,1058
452.75206,1064
452.78848,1060
452.8249,1062
452.86132,1060
452.89774,1068
452.93416,1058
452.97058,1074
453.007,1052
453.04342,1066
453.07984,1058
453.11626,1056
453.15268,1056
453.1891,1062
453.22552,1062
453.26194,1050
453.29836,1064
453.33478,1054
453.3712,1050
453.40762,1058
453.44404,1056
453.48046,1052
453.51688,1056
453.5533,1068
453.58972,1060
453.62614,1066
453.66256,1062
453.69898,1056
453.7354,1064
453.77182,1048
453.80824,1062
453.84466,1052
453.88108,1056
453.9175,1062
453.95392,1052
453.99034,1060
454.02676,1046
454.06318,1060
454.0996,1066
454.13602,1060
454.17244,1064
454.20886,1058
454.24528,1046
454.2817,1056
454.31812,1058
454.35454,1066
454.39096,1044
454.42738,1058
454.4638,1052
454.50022,1048
454.53664,1064
454.57306,1050
454.60948,1056
454.6459,1052
454.68232,1058
454.71874,1054
454.75516,1058
454.79158,1056
454.828,1050
454.86442,1056
454.90084,1068
454.93726,1054
454.97368,1070
455.0101,1064
455.04652,1062
455.08294,1062
455.11936,1058
455.15578,1054
455.1922,1066
455.22862,1058
455.26504,1056
455.30146,1068
455.33788,1062
455.3743,1060
455.41072,1064
455.44714,1076
455.48356,1058
455.51998,1058
455.5564,1060
455.59282,1054
455.62924,1064
455.66566,1064
455.70208,1060
455.7385,1060
455.77492,1058
455.81134,1044
455.84776,1046
455.88418,1056
455.9206,1050
455.95702,1064
455.99344,1056
456.02986,1046
456.06628,1068
456.1027,1060
456.13912,1062
456.17554,1054
456.21196,1060
456.24838,1056
456.2848,1058
456.32122,1060
456.35764,1062
456.39406,1060
456.43048,1060
456.4669,1060
456.50332,1062
456.53974,1050
456.57616,1070
456.61258,1058
456.649,1058
456.68542,1062
456.72184,1056
456.75826,1056
456.79468,1058
456.8311,1060
456.86752,1062
456.90394,1064
456.94036,1064
456.97678,1062
457.0132,1058
457.04962,1058
457.08604,1062
457.12246,1056
457.15888,1068
457.1953,1056
457.23172,1058
457.26814,1068
457.30456,1072
457.34098,1058
457.3774,1054
457.41382,1056
457.45024,1066
457.48666,1052
457.52308,1068
457.5595,1054
457.59592,1064
457.63234,1066
457.66876,1060
457.70518,1068
457.7416,1062
457.77802,1050
457.81444,1062
457.85086,1060
457.88728,1068
457.9237,1060
457.96012,1066
457.99654,1062
458.03296,1062
458.06938,1062
458.1058,1056
458.14222,1066
458.17864,1060
458.21506,1054
458.25148,1056
458.2879,1058
458.32432,1062
458.36074,1062
458.39716,1058
458.43358,1066
458.47,1060
458.50642,1066
458.54284,1064
458.57926,1056
458.61568,1064
458.6521,1054
458.68852,1062
458.72494,1060
458.76136,1058
458.79778,1058
458.8342,1064
458.87062,1068
458.90704,1068
458.94346,1058
458.97988,1068
459.0163,1062
459.05272,1074
459.08914,1058
459.12556,1046
459.16198,1058
459.1984,1068
459.23482,1050
459.27124,1052
459.30766,1060
459.34408,1060
459.3805,1066
459.41692,1070
459.45334,1068
459.48976,1062
459.52618,1062
459.5626,1058
459.59902,1052
459.63544,1056
459.67186,1056
459.70828,1060
459.7447,1060
459.78112,1058
459.81754,1064
459.85396,1070
459.89038,1056
459.9268,1062
459.96322,1062
459.99964,1070
460.03606,1054
460.07248,1054
460.1089,1060
460.14532,1070
460.18174,1064
460.21816,1072
460.25458,1064
460.291,1064
460.32742,1058
460.36384,1068
460.40026,1058
460.43668,1064
460.4731,1054
460.50952,1058
460.54594,1050
460.58236,1068
460.61878,1060
460.6552,1058
460.69162,1062
460.72804,1054
460.76446,1060
460.80088,1048
460.8373,1068
460.87372,1066
460.91014,1066
460.94656,1054
460.98298,1046
461.0194,1076
461.05582,1072
461.09224,1074
461.12866,1068
461.16508,1070
461.2015,1060
461.23792,1074
461.27434,1058
461.31076,1070
461.34718,1068
461.3836,1056
461.42002,1060
461.45644,1058
461.49286,1058
461.52928,1064
461.5657,1054
461.60212,1068
461.63854,1060
461.67496,1062
461.71138,1082
461.7478,1058
461.78422,1048
461.82064,1068
461.85706,1058
461.89348,1068
461.9299,1056
461.96632,1062
462.00274,1064
462.03916,1074
462.07558,1058
462.112,1054
462.14842,1064
462.18484,1054
462.22126,1070
462.25768,1066
462.2941,1062
462.33052,1062
462.36694,1070
462.40336,1050
462.43978,1060
462.4762,1074
462.51262,1056
462.54904,1068
462.58546,1078
462.62188,1072
462.6583,1054
462.69472,1068
462.73114,1060
462.76756,1068
462.80398,1060
462.8404,1076
462.87682,1062
462.91324,1060
462.94966,1066
462.98608,1052
463.0225,1076
463.05892,1062
463.09534,1076
463.13176,1068
463.16818,1062
463.2046,1066
463.24102,1060
463.27744,1070
463.31386,1050
463.35028,1064
463.3867,1056
463.42312,1062
463.45954,1064
463.49596,1070
463.53238,1064
463.5688,1078
463.60522,1062
463.64164,1066
463.67806,1080
463.71448,1062
463.7509,1074
463.78732,1072
463.82374,1060
463.86016,1080
463.89658,1056
463.933,1060
463.96942,1074
464.00584,1060
464.04226,1052
464.07868,1056
464.1151,1076
464.15152,1076
464.18794,1068
464.22436,1062
464.26078,1064
464.2972,1060
464.33362,1066
464.37004,1048
464.40646,1070
464.44288,1064
464.4793,1056
464.51572,1066
464.55214,1062
464.58856,1068
464.62498,1066
464.6614,1062
464.69782,1064
464.73424,1056
464.77066,1064
464.80708,1058
464.8435,1070
464.87992,1066
464.91634,1064
464.95276,1068
464.98918,1064
465.0256,1068
465.06202,1056
465.09844,1074
465.13486,1072
465.17128,1060
465.2077,1066
465.24412,1062
465.28054,1056
465.31696,1064
465.35338,1060
465.3898,1064
465.42622,1060
465.46264,1066
465.49906,1062
465.53548,1066
465.5719,1072
465.60832,1062
465.64474,1064
465.68116,1060
465.71758,1068
465.754,1054
465.79042,1062
465.82684,1062
465.86326,1074
465.89968,1058
465.9361,1062
465.97252,1062
466.00894,1072
466.04536,1058
466.08178,1062
466.1182,1078
466.15462,1078
466.19104,1070
466.22746,1068
466.26388,1066
466.3003,1068
466.33672,1066
466.37314,1072
466.40956,1058
466.44598,1058
466.4824,1062
466.51882,1054
466.55524,1072
466.59166,1068
466.62808,1070
466.6645,1058
466.70092,1058
466.73734,1060
466.77376,1074
466.81018,1056
466.8466,1076
466.88302,1070
466.91944,1054
466.95586,1058
466.99228,1062
467.0287,1062
467.06512,1070
467.10154,1068
467.13796,1066
467.17438,1066
467.2108,1064
467.24722,1058
467.28364,1066
467.32006,1060
